id,market_id,selection_id,selection_name,odds,line
,2_64983543,0HC64983543N350_3,BUF Bills,1.90909091,-3.5
,2_64983543,0HC64983543P350_1,NE Patriots,1.90909091,3.5
,3_64983543,0OU64983543O4350_1,Over,1.90909091,43.5
,3_64983543,0OU64983543U4350_3,Under,1.90909091,43.5
,1_64983543,0ML64983543_3,BUF Bills,1.52631579,
,1_64983543,0ML64983543_1,NE Patriots,2.6,
,127661438,0QA127661438#1393418675_13L88808Q1-1828996474Q20,Rhamondre Stevenson,1.83333334,
,127661438,0QA127661438#1393418597_13L88808Q1622596392Q20,Stefon Diggs,2.1,
,127661438,0QA127661438#1393418679_13L88808Q11930260006Q20,Devin Singletary,2.3,
,127661438,0QA127661438#1393418708_13L88808Q1-677035407Q20,Josh Allen,2.7,
,127661438,0QA127661438#1393418595_13L88808Q1-837524125Q20,Gabriel Davis,2.9,
,127661438,0QA127661438#1393418610_13L88808Q1-992648746Q20,Jakobi Meyers,3.75,
,127661438,0QA127661438#1393418615_13L88808Q12061179919Q20,Isaiah McKenzie,3.9,
,127661438,0QA127661438#1393418703_13L88808Q1361258000Q20,DeVante Parker,4.0,
,127661438,0QA127661438#1393418635_13L88808Q11470829306Q20,Dawson Knox,4.1,
,127661438,0QA127661438#1393418689_13L88808Q1-1762786291Q20,Hunter Henry,4.4,
,127661438,0QA127661438#1393418656_13L88808Q1-441185216Q20,Nelson Agholor,4.4,
,127661438,0QA127661438#1393418663_13L88808Q11826828834Q20,James Cook,4.6,
,127661438,0QA127661438#1393418599_13L88808Q1-1918085885Q20,Tyquan Thornton,4.8,
,127661438,0QA127661438#1393418630_13L88808Q1773883165Q20,Kendrick Bourne,5.25,
,127661438,0QA127661438#1393418592_13L88808Q12079330986Q20,J.J. Taylor,6.0,
,127661438,0QA127661438#1393418669_13L88808Q1246792384Q20,Jonnu Smith,6.5,
,127661438,0QA127661438#1393418650_13L88808Q12064928219Q20,BUF Bills D/ST,7.0,
,127661438,0QA127661438#1393418645_13L88808Q1-140825016Q20,NE Patriots D/ST,7.5,
,127661438,0QA127661438#1393418605_13L88808Q1834121787Q20,Kevin Harris,7.5,
,127661438,0QA127661438#1393418640_13L88808Q1-754565959Q20,Mac Jones,8.5,
,127661438,0QA127661438#1393418603_13L88808Q1-1834781114Q20,Nyheim Hines,9.0,
,127661438,0QA127661438#1393418608_13L88808Q12079458734Q20,Khalil Shakir,10.0,
,127661438,0QA127661438#1393418625_13L88808Q1-217895092Q20,Pierre Strong,12.0,
,127661438,0QA127661438#1393418683_13L88808Q1-1307850565Q20,Quintin Morris,12.0,
,127661438,0QA127661438#1393418620_13L88808Q1-1772483272Q20,Tommy Sweeney,12.0,
,127661438,0QA127661438#1393418607_13L88808Q1590386545Q20,Reggie Gilliam,12.0,
,127661438,0QA127661438#1393418694_13L88808Q11530422151Q20,Tanner Gentry,15.0,
,127661438,0QA127661438#1393418713_13L88808Q1-1378622933Q20,Raleigh Webb,18.0,
,127661438,0QA127661438#1393418698_13L88808Q1-2141497146Q20,Taiwan Jones,20.0,
,127661438,0QA127661438#1393418601_13L88808Q11168744992Q20,Matthew Slater,23.0,
,127661441,0QA127661441#1393418545_13L88808Q1-1842334837Q20,Rhamondre Stevenson,7.0,
,127661441,0QA127661441#1393418526_13L88808Q11470152022Q20,Stefon Diggs,7.5,
,127661441,0QA127661441#1393418546_13L88808Q1-1516925916Q20,Devin Singletary,8.5,
,127661441,0QA127661441#1393418552_13L88808Q1-463703316Q20,Josh Allen,10.5,
,127661441,0QA127661441#1393418525_13L88808Q1-1464378478Q20,Gabriel Davis,12.0,
,127661441,0QA127661441#1393418534_13L88808Q1166476960Q20,Isaiah McKenzie,16.0,
,127661441,0QA127661441#1393418538_13L88808Q1-2094739783Q20,Dawson Knox,17.0,
,127661441,0QA127661441#1393418533_13L88808Q1681839508Q20,Jakobi Meyers,17.0,
,127661441,0QA127661441#1393418543_13L88808Q11712576467Q20,James Cook,19.0,
,127661441,0QA127661441#1393418551_13L88808Q1-1523312304Q20,DeVante Parker,19.0,
,127661441,0QA127661441#1393418548_13L88808Q1-6857800Q20,Hunter Henry,20.0,
,127661441,0QA127661441#1393418542_13L88808Q11620683935Q20,Nelson Agholor,20.0,
,127661441,0QA127661441#1393418527_13L88808Q1255265400Q20,Tyquan Thornton,21.0,
,127661441,0QA127661441#1393418537_13L88808Q1353447552Q20,Kendrick Bourne,26.0,
,127661441,0QA127661441#1393418541_13L88808Q11248350283Q20,BUF Bills D/ST,29.0,
,127661441,0QA127661441#1393418544_13L88808Q1548061105Q20,Jonnu Smith,29.0,
,127661441,0QA127661441#1393418524_13L88808Q1-2144760926Q20,J.J. Taylor,29.0,
,127661441,0QA127661441#1393418532_13L88808Q11836868840Q20,Khalil Shakir,36.0,
,127661441,0QA127661441#1393418530_13L88808Q163272245Q20,Kevin Harris,36.0,
,127661441,0QA127661441#1393418540_13L88808Q12080924628Q20,NE Patriots D/ST,36.0,
,127661441,0QA127661441#1393418529_13L88808Q12085073120Q20,Nyheim Hines,36.0,
,127661441,0QA127661441#1393418539_13L88808Q1-699135716Q20,Mac Jones,41.0,
,127661441,0QA127661441#1393418535_13L88808Q1753225400Q20,Tommy Sweeney,51.0,
,127661441,0QA127661441#1393418536_13L88808Q11243897549Q20,Pierre Strong,51.0,
,127661441,0QA127661441#1393418547_13L88808Q1751672276Q20,Quintin Morris,51.0,
,127661441,0QA127661441#1393418531_13L88808Q1207112738Q20,Reggie Gilliam,51.0,
,127661441,0QA127661441#1393418549_13L88808Q1-166958992Q20,Tanner Gentry,61.0,
,127661441,0QA127661441#1393418553_13L88808Q11961806313Q20,Raleigh Webb,76.0,
,127661441,0QA127661441#1393418550_13L88808Q1428985317Q20,Taiwan Jones,81.0,
,127661441,0QA127661441#1393418523_13L88808Q1-1777442974Q20,No Touchdown Scorer,91.0,
,127661441,0QA127661441#1393418528_13L88808Q1-1089961912Q20,Matthew Slater,101.0,
,127642718,0QA127642718#1393314335_13L88808Q1-1173266330Q20,Over,1.66666667,1.5
,127642718,0QA127642718#1393314334_13L88808Q1-505880954Q20,Under,2.15,1.5
,127631314,0QA127631314#1393260574_13L88808Q1-1173266330Q20,Over,2.5,1.5
,127631314,0QA127631314#1393260573_13L88808Q1-505880954Q20,Under,1.5,1.5
,127642717,0QA127642717#1394156396_13L88808Q1-934888004Q20,Over,1.86956522,268.5
,127642717,0QA127642717#1394156395_13L88808Q1-990927119Q20,Under,1.86956522,268.5
,127631310,0QA127631310#1394242499_13L88808Q1-1129847391Q20,Over,1.86956522,228.5
,127631310,0QA127631310#1394242498_13L88808Q1-1216687090Q20,Under,1.86956522,228.5
,127642349,0QA127642349#1394263555_13L88808Q11456423832Q20,Over,1.86956522,52.5
,127642349,0QA127642349#1394263554_13L88808Q1-1795482655Q20,Under,1.86956522,52.5
,127747240,0QA127747240#1393879773_13L88808Q11299271549Q20,Over,1.83333334,2.5
,127747240,0QA127747240#1393879772_13L88808Q1-1920316915Q20,Under,1.90909091,2.5
,127747433,0QA127747433#1393880654_13L88808Q11590297313Q20,Over,1.86956522,15.5
,127747433,0QA127747433#1393880653_13L88808Q1-554777605Q20,Under,1.86956522,15.5
,127656410,0QA127656410#1394242495_13L88808Q11144907346Q20,Over,1.83333334,42.5
,127656410,0QA127656410#1394242494_13L88808Q197285228Q20,Under,1.90909091,42.5
,127818809,0QA127818809#1394269176_13L88808Q11128824198Q20,Over,1.83333334,8.5
,127818809,0QA127818809#1394269175_13L88808Q1-1498794643Q20,Under,1.90909091,8.5
,127631312,0QA127631312#1394237718_13L88808Q1-1200175015Q20,Over,1.86956522,62.5
,127631312,0QA127631312#1394237717_13L88808Q1-977413682Q20,Under,1.86956522,62.5
,127656224,0QA127656224#1393647369_13L88808Q1338537918Q20,Over,1.83333334,32.5
,127656224,0QA127656224#1393647368_13L88808Q12089567448Q20,Under,1.86956522,32.5
,127817670,0QA127817670#1394265064_13L88808Q1196693314Q20,Over,1.86956522,35.5
,127817670,0QA127817670#1394265063_13L88808Q1-1428864940Q20,Under,1.86956522,35.5
,127642347,0QA127642347#1393312929_13L88808Q11010315031Q20,Over,1.86956522,11.5
,127642347,0QA127642347#1393312928_13L88808Q1583279365Q20,Under,1.86956522,11.5
,127642927,0QA127642927#1394263562_13L88808Q1190005891Q20,Over,1.86956522,48.5
,127642927,0QA127642927#1394263559_13L88808Q1-1422666369Q20,Under,1.86956522,48.5
,127816851,0QA127816851#1394279760_13L88808Q11948060134Q20,Over,1.83333334,24.5
,127816851,0QA127816851#1394279758_13L88808Q1590051095Q20,Under,1.90909091,24.5
,127656552,0QA127656552#1394351692_13L88808Q1338537918Q20,Over,1.86956522,32.5
,127656552,0QA127656552#1394351691_13L88808Q12089567448Q20,Under,1.86956522,32.5
,127817649,0QA127817649#1394264920_13L88808Q11775076848Q20,Over,2.0,50.5
,127817649,0QA127817649#1394264919_13L88808Q11793606009Q20,Under,1.76923077,50.5
,127816870,0QA127816870#1394260384_13L88808Q1-1199065276Q20,Over,1.86956522,13.5
,127816870,0QA127816870#1394260383_13L88808Q1-1193206195Q20,Under,1.86956522,13.5
,127631311,0QA127631311#1394156398_13L88808Q1196693314Q20,Over,1.90909091,35.5
,127631311,0QA127631311#1394156397_13L88808Q1-1428864940Q20,Under,1.83333334,35.5
,127642725,0QA127642725#1393879278_13L88808Q1-24789261Q20,Over,1.86956522,81.5
,127642725,0QA127642725#1393879276_13L88808Q1-878170921Q20,Under,1.86956522,81.5
,127747414,0QA127747414#1393880586_13L88808Q1-1073983785Q20,Over,2.25,3.5
,127747414,0QA127747414#1393880585_13L88808Q1-1672963010Q20,Under,1.5882353,3.5
,127642345,0QA127642345#1393312935_13L88808Q1-742151343Q20,Over,1.60606061,1.5
,127642345,0QA127642345#1393312934_13L88808Q1-2115487609Q20,Under,2.25,1.5
,127747185,0QA127747185#1393879287_13L88808Q1-1073983785Q20,Over,2.2,3.5
,127747185,0QA127747185#1393879286_13L88808Q1-1672963010Q20,Under,1.625,3.5
,127816865,0QA127816865#1394260374_13L88808Q1-1230047848Q20,Over,1.95238096,2.5
,127816865,0QA127816865#1394260373_13L88808Q1-1364398919Q20,Under,1.8,2.5
,127747242,0QA127747242#1394292188_13L88808Q1-1073983785Q20,Over,2.35,3.5
,127747242,0QA127747242#1394292187_13L88808Q1-1672963010Q20,Under,1.54054055,3.5
,127817648,0QA127817648#1394264918_13L88808Q12145849178Q20,Over,2.15,4.5
,127817648,0QA127817648#1394264917_13L88808Q1-1231899464Q20,Under,1.6451613,4.5
,127816871,0QA127816871#1394260382_13L88808Q1-742151343Q20,Over,1.8,1.5
,127816871,0QA127816871#1394260381_13L88808Q1-2115487609Q20,Under,1.95238096,1.5
,127818783,0QA127818783#1394269111_13L88808Q12145849178Q20,Over,2.0,4.5
,127818783,0QA127818783#1394269110_13L88808Q1-1231899464Q20,Under,1.76923077,4.5
,127747184,0QA127747184#1393879283_13L88808Q1-492844243Q20,Over,2.0,6.5
,127747184,0QA127747184#1393879282_13L88808Q11878008715Q20,Under,1.76923077,6.5
,127745864,0QA127745864#1393873291_13L88808Q1404835310Q20,Over,2.0,517.5
,127745864,0QA127745864#1393873292_13L88808Q11177799650Q20,Under,1.76923077,517.5
,127745873,0QA127745873#1393873091_13L88808Q11534845927Q20,Josh Allen,1.38461539,
,127745873,0QA127745873#1393873088_13L88808Q1720946125Q20,Mac Jones,2.9,
,127745848,0QA127745848#1393873208_15L88808Q11200362601Q20,Josh Allen,1.86956522,-42.5
,127745848,0QA127745848#1393873207_13L88808Q11969285464Q20,Mac Jones,1.86956522,42.5
,127745867,0QA127745867#1393873069_13L88808Q11817285190Q20,Over,1.90909091,3.5
,127745867,0QA127745867#1393873071_13L88808Q1-733853457Q20,Under,1.83333334,3.5
,127745878,0QA127745878#1393873110_13L88808Q1-1544762511Q20,Josh Allen,1.32258065,
,127745878,0QA127745878#1393873107_13L88808Q11665772828Q20,Mac Jones,3.2,
,127745859,0QA127745859#1393873038_15L88808Q11272330370Q20,Josh Allen,1.74074075,-0.5
,127745859,0QA127745859#1393873037_13L88808Q1-442368825Q20,Mac Jones,2.05,0.5
,127745869,0QA127745869#1393873293_13L88808Q1-1005946667Q20,Over,1.86956522,111.5
,127745869,0QA127745869#1393873295_13L88808Q1-973891721Q20,Under,1.86956522,111.5
,127745877,0QA127745877#1393873099_13L88808Q12070436575Q20,Devin Singletary,2.15,
,127745877,0QA127745877#1393873098_13L88808Q11523416390Q20,Rhamondre Stevenson,1.6451613,
,127745858,0QA127745858#1393873300_15L88808Q1-64891209Q20,Devin Singletary,1.86956522,8.5
,127745858,0QA127745858#1393873298_13L88808Q1-1392864915Q20,Rhamondre Stevenson,1.86956522,-8.5
,3_68127069,0OU68127069O250_1,Over,1.8,2.5
,3_68127069,0OU68127069U250_3,Under,1.86956522,2.5
,3_68127068,0OU68127068O250_1,Over,2.45,2.5
,3_68127068,0OU68127068U250_3,Under,1.52631579,2.5
,3_68127071,0OU68127071O1950_1,Over,1.83333334,19.5
,3_68127071,0OU68127071U1950_3,Under,2.0,19.5
,3_68127072,0OU68127072O2350_1,Over,1.86956522,23.5
,3_68127072,0OU68127072U2350_3,Under,1.95238096,23.5
,127613774,0QA127613774#1393152395_13L88808Q13Q212130,21-30,2.5,
,127613774,0QA127613774#1393152287_13L88808Q12Q211120,11-20,2.9,
,127613774,0QA127613774#1393152398_13L88808Q14Q213140,31-40,4.7,
,127613774,0QA127613774#1393152284_13L88808Q11Q210110,0-10,11.0,
,127613774,0QA127613774#1393152418_13L88808Q15Q214150,41-50,18.0,
,127613774,0QA127613774#1393152421_13L88808Q16Q215199,51+,66.0,
,127613775,0QA127613775#1393152286_13L88808Q12Q211120,11-20,2.35,
,127613775,0QA127613775#1393152396_13L88808Q13Q212130,21-30,2.75,
,127613775,0QA127613775#1393152285_13L88808Q11Q210110,0-10,5.75,
,127613775,0QA127613775#1393152397_13L88808Q14Q213140,31-40,8.0,
,127613775,0QA127613775#1393152419_13L88808Q15Q214150,41-50,36.0,
,127613775,0QA127613775#1393152420_13L88808Q16Q215199,51+,91.0,
,127636597,0QA127636597#1393290141_13L88808Q1-856921218Q20,Punt,2.0,
,127636597,0QA127636597#1393290142_13L88808Q12079213996Q20,Touchdown,3.7,
,127636597,0QA127636597#1393290143_13L88808Q1-86096999Q20,"Turnover, Turnover on Downs or Safety",4.9,
,127636597,0QA127636597#1393290139_13L88808Q1-1948595731Q20,Field Goal Attempt,5.75,
,127636595,0QA127636595#1393290132_13L88808Q1650559943Q20,No Offensive Score,1.48780488,
,127636595,0QA127636595#1393290133_13L88808Q1517998783Q20,Offensive Score,2.6,
,127613727,0QA127613727#1393152237_13L88808Q10Q20,Yes,5.75,
,127613727,0QA127613727#1393152334_13L88808Q10Q21,No,1.11111112,
,127636596,0QA127636596#1393290137_13L88808Q1-856921218Q20,Punt,1.8,
,127636596,0QA127636596#1393290138_13L88808Q12079213996Q20,Touchdown,4.6,
,127636596,0QA127636596#1393290136_13L88808Q1-1948595731Q20,Field Goal Attempt,4.9,
,127636596,0QA127636596#1393290140_13L88808Q1-86096999Q20,"Turnover, Turnover on Downs or Safety",5.5,
,127636598,0QA127636598#1393290134_13L88808Q1650559943Q20,No Offensive Score,1.40816327,
,127636598,0QA127636598#1393290135_13L88808Q1517998783Q20,Offensive Score,2.95,
,127808820,0QA127808820#1394206457_13L88808Q11Q22,Yes,2.8,
,127808820,0QA127808820#1394206458_13L88808Q13Q24,No,1.44444445,
,127577850,0QA127577850#1392828615_13L88808Q12144217015Q20,Yes,2.0,
,127577850,0QA127577850#1392828616_13L88808Q11704823223Q20,No,1.74074075,
,3_68127080,0OU68127080O2350_1,Over,1.90909091,23.5
,3_68127080,0OU68127080U2350_3,Under,1.86956522,23.5
,1_68127073,0ML68127073_3,BUF Bills,1.71428572,
,1_68127073,0ML68127073_1,NE Patriots,2.1,
,127000398,0QA127000398#1389326572_13L88808Q1-912857727Q20,Yes,1.86956522,
,127000398,0QA127000398#1389326573_13L88808Q1-215146454Q20,No,1.86956522,
,3_68127079,0OU68127079O950_1,Over,1.95238096,9.5
,3_68127079,0OU68127079U950_3,Under,1.83333334,9.5
,127613716,0QA127613716#1393152405_13L88808Q10Q221,Away Touchdown,2.8,
,127613716,0QA127613716#1393152411_13L88808Q10Q210,Away Field Goal,4.2,
,127613716,0QA127613716#1393152425_13L88808Q10Q220,Away Safety,76.0,
,127613716,0QA127613716#1393152225_13L88808Q10Q212,Home Touchdown,3.6,
,127613716,0QA127613716#1393152346_13L88808Q10Q213,Home Field Goal,4.7,
,127613716,0QA127613716#1393152369_13L88808Q10Q211,Home Safety,76.0,
,127613717,0QA127613717#1393152227_13L88808Q11Q21,Touchdown,1.5882353,
,127613717,0QA127613717#1393152344_13L88808Q12Q22,Field Goal,2.25,
,127613717,0QA127613717#1393152370_13L88808Q13Q23,Safety,31.0,
,2_68118244,0HC68118244N250_3,BUF Bills,1.86956522,-2.5
,2_68118244,0HC68118244P250_1,NE Patriots,1.95238096,2.5
,3_68118244,0OU68118244O2150_1,Over,1.95238096,21.5
,3_68118244,0OU68118244U2150_3,Under,1.86956522,21.5
,1_68118244,0ML68118244_3,BUF Bills,1.60606061,
,1_68118244,0ML68118244_1,NE Patriots,2.4,
,2_68118245,0HC68118245N150_3,BUF Bills,2.2,-1.5
,2_68118245,0HC68118245P150_1,NE Patriots,1.71428572,1.5
,3_68118245,0OU68118245O750_1,Over,1.95238096,7.5
,3_68118245,0OU68118245U750_3,Under,1.86956522,7.5
,1_68118245,0ML68118245_3,BUF Bills,1.71428572,
,1_68118245,0ML68118245_1,NE Patriots,2.2,
,2_68127090,0HC68127090N150_3,BUF Bills,1.95238096,-1.5
,2_68127090,0HC68127090P150_1,NE Patriots,1.86956522,1.5
,3_68127090,0OU68127090O1250_1,Over,1.74074075,12.5
,3_68127090,0OU68127090U1250_3,Under,2.15,12.5
,1_68127090,0ML68127090_3,BUF Bills,1.66666667,
,1_68127090,0ML68127090_1,NE Patriots,2.3,
,2_68127091,0HC68127091N150_3,BUF Bills,2.2,-1.5
,2_68127091,0HC68127091P150_1,NE Patriots,1.71428572,1.5
,3_68127091,0OU68127091O850_1,Over,1.86956522,8.5
,3_68127091,0OU68127091U850_3,Under,1.95238096,8.5
,1_68127091,0ML68127091_3,BUF Bills,1.71428572,
,1_68127091,0ML68127091_1,NE Patriots,2.2,
,2_68127092,0HC68127092N150_3,BUF Bills,2.15,-1.5
,2_68127092,0HC68127092P150_1,NE Patriots,1.74074075,1.5
,3_68127092,0OU68127092O1250_1,Over,1.90909091,12.5
,3_68127092,0OU68127092U1250_3,Under,1.90909091,12.5
,1_68127092,0ML68127092_3,BUF Bills,1.8,
,1_68127092,0ML68127092_1,NE Patriots,2.05,
,2_64983549,0HC64983549P300_3,NY Jets,1.90909091,3.0
,2_64983549,0HC64983549N300_1,MIN Vikings,1.90909091,-3.0
,3_64983549,0OU64983549O4450_1,Over,1.90909091,44.5
,3_64983549,0OU64983549U4450_3,Under,1.90909091,44.5
,1_64983549,0ML64983549_3,NY Jets,2.35,
,1_64983549,0ML64983549_1,MIN Vikings,1.6451613,
,3_68127172,0OU68127172O250_1,Over,1.71428572,2.5
,3_68127172,0OU68127172U250_3,Under,2.0,2.5
,3_68127173,0OU68127173O250_1,Over,2.2,2.5
,3_68127173,0OU68127173U250_3,Under,1.625,2.5
,3_68127176,0OU68127176O2050_1,Over,1.90909091,20.5
,3_68127176,0OU68127176U2050_3,Under,1.90909091,20.5
,3_68127175,0OU68127175O2350_1,Over,1.90909091,23.5
,3_68127175,0OU68127175U2350_3,Under,1.90909091,23.5
,127614085,0QA127614085#1393153484_13L88808Q13Q212130,21-30,2.4,
,127614085,0QA127614085#1393153374_13L88808Q12Q211120,11-20,3.0,
,127614085,0QA127614085#1393153485_13L88808Q14Q213140,31-40,4.8,
,127614085,0QA127614085#1393153373_13L88808Q11Q210110,0-10,10.5,
,127614085,0QA127614085#1393153507_13L88808Q15Q214150,41-50,19.0,
,127614085,0QA127614085#1393153508_13L88808Q16Q215199,51+,66.0,
,127614084,0QA127614084#1393153375_13L88808Q12Q211120,11-20,2.55,
,127614084,0QA127614084#1393153483_13L88808Q13Q212130,21-30,2.65,
,127614084,0QA127614084#1393153486_13L88808Q14Q213140,31-40,6.5,
,127614084,0QA127614084#1393153372_13L88808Q11Q210110,0-10,6.5,
,127614084,0QA127614084#1393153506_13L88808Q15Q214150,41-50,29.0,
,127614084,0QA127614084#1393153509_13L88808Q16Q215199,51+,81.0,
,127614037,0QA127614037#1393153325_13L88808Q10Q20,Yes,5.75,
,127614037,0QA127614037#1393153422_13L88808Q10Q21,No,1.125,
