id,market_id,selection_id,selection_name,odds,line
,127001338,0QA127001338#1389332406_13L88808Q11287276071Q20,Yes,1.90909091,
,127001338,0QA127001338#1389332407_13L88808Q1-2098810608Q20,No,1.83333334,
,127001337,0QA127001337#1389332388_13L88808Q12144217015Q20,Yes,2.05,
,127001337,0QA127001337#1389332389_13L88808Q11704823223Q20,No,1.71428572,
,3_68127184,0OU68127184O2450_1,Over,1.90909091,24.5
,3_68127184,0OU68127184U2450_3,Under,1.86956522,24.5
,1_68127177,0ML68127177_3,NY Jets,2.0,
,1_68127177,0ML68127177_1,MIN Vikings,1.76923077,
,127001346,0QA127001346#1389332870_13L88808Q1-912857727Q20,Yes,1.86956522,
,127001346,0QA127001346#1389332871_13L88808Q1-215146454Q20,No,1.86956522,
,3_68127183,0OU68127183O850_1,Over,1.86956522,8.5
,3_68127183,0OU68127183U850_3,Under,1.90909091,8.5
,127614026,0QA127614026#1393153493_13L88808Q10Q221,Away Touchdown,3.55,
,127614026,0QA127614026#1393153499_13L88808Q10Q210,Away Field Goal,4.3,
,127614026,0QA127614026#1393153513_13L88808Q10Q220,Away Safety,66.0,
,127614026,0QA127614026#1393153313_13L88808Q10Q212,Home Touchdown,2.8,
,127614026,0QA127614026#1393153434_13L88808Q10Q213,Home Field Goal,4.4,
,127614026,0QA127614026#1393153457_13L88808Q10Q211,Home Safety,76.0,
,127614027,0QA127614027#1393153315_13L88808Q11Q21,Touchdown,1.5882353,
,127614027,0QA127614027#1393153432_13L88808Q12Q22,Field Goal,2.2,
,127614027,0QA127614027#1393153458_13L88808Q13Q23,Safety,29.0,
,2_68118246,0HC68118246P250_3,NY Jets,1.90909091,2.5
,2_68118246,0HC68118246N250_1,MIN Vikings,1.90909091,-2.5
,3_68118246,0OU68118246O2150_1,Over,1.90909091,21.5
,3_68118246,0OU68118246U2150_3,Under,1.90909091,21.5
,1_68118246,0ML68118246_3,NY Jets,2.3,
,1_68118246,0ML68118246_1,MIN Vikings,1.66666667,
,2_68118247,0HC68118247P150_3,NY Jets,1.68965518,1.5
,2_68118247,0HC68118247N150_1,MIN Vikings,2.25,-1.5
,3_68118247,0OU68118247O750_1,Over,1.95238096,7.5
,3_68118247,0OU68118247U750_3,Under,1.86956522,7.5
,1_68118247,0ML68118247_3,NY Jets,2.2,
,1_68118247,0ML68118247_1,MIN Vikings,1.71428572,
,2_68127194,0HC68127194P150_3,NY Jets,1.83333334,1.5
,2_68127194,0HC68127194N150_1,MIN Vikings,2.0,-1.5
,3_68127194,0OU68127194O1350_1,Over,2.15,13.5
,3_68127194,0OU68127194U1350_3,Under,1.74074075,13.5
,1_68127194,0ML68127194_3,NY Jets,2.25,
,1_68127194,0ML68127194_1,MIN Vikings,1.68965518,
,2_68127195,0HC68127195P150_3,NY Jets,1.66666667,1.5
,2_68127195,0HC68127195N150_1,MIN Vikings,2.3,-1.5
,3_68127195,0OU68127195O950_1,Over,1.95238096,9.5
,3_68127195,0OU68127195U950_3,Under,1.86956522,9.5
,1_68127195,0ML68127195_3,NY Jets,2.0,
,1_68127195,0ML68127195_1,MIN Vikings,1.83333334,
,2_68127196,0HC68127196P150_3,NY Jets,1.68965518,1.5
,2_68127196,0HC68127196N150_1,MIN Vikings,2.25,-1.5
,3_68127196,0OU68127196O1350_1,Over,2.0,13.5
,3_68127196,0OU68127196U1350_3,Under,1.83333334,13.5
,1_68127196,0ML68127196_3,NY Jets,2.0,
,1_68127196,0ML68127196_1,MIN Vikings,1.83333334,
,2_64983550,0HC64983550N250_3,WAS Commanders,1.90909091,-2.5
,2_64983550,0HC64983550P250_1,NY Giants,1.90909091,2.5
,3_64983550,0OU64983550O4050_1,Over,1.90909091,40.5
,3_64983550,0OU64983550U4050_3,Under,1.90909091,40.5
,1_64983550,0ML64983550_3,WAS Commanders,1.74074075,
,1_64983550,0ML64983550_1,NY Giants,2.15,
,3_68127199,0OU68127199O250_1,Over,2.35,2.5
,3_68127199,0OU68127199U250_3,Under,1.57142858,2.5
,3_68127198,0OU68127198O250_1,Over,2.55,2.5
,3_68127198,0OU68127198U250_3,Under,1.47619048,2.5
,3_68127201,0OU68127201O1950_1,Over,1.83333334,19.5
,3_68127201,0OU68127201U1950_3,Under,2.0,19.5
,3_68127202,0OU68127202O2050_1,Over,1.90909091,20.5
,3_68127202,0OU68127202U2050_3,Under,1.90909091,20.5
,127614162,0QA127614162#1393153620_13L88808Q12Q211120,11-20,2.35,
,127614162,0QA127614162#1393153730_13L88808Q13Q212130,21-30,2.85,
,127614162,0QA127614162#1393153619_13L88808Q11Q210110,0-10,5.25,
,127614162,0QA127614162#1393153731_13L88808Q14Q213140,31-40,8.0,
,127614162,0QA127614162#1393153753_13L88808Q15Q214150,41-50,36.0,
,127614162,0QA127614162#1393153754_13L88808Q16Q215199,51+,81.0,
,127614161,0QA127614161#1393153621_13L88808Q12Q211120,11-20,2.55,
,127614161,0QA127614161#1393153729_13L88808Q13Q212130,21-30,2.6,
,127614161,0QA127614161#1393153618_13L88808Q11Q210110,0-10,6.5,
,127614161,0QA127614161#1393153732_13L88808Q14Q213140,31-40,7.0,
,127614161,0QA127614161#1393153752_13L88808Q15Q214150,41-50,26.0,
,127614161,0QA127614161#1393153755_13L88808Q16Q215199,51+,81.0,
,127614114,0QA127614114#1393153571_13L88808Q10Q20,Yes,5.75,
,127614114,0QA127614114#1393153668_13L88808Q10Q21,No,1.11111112,
,127594761,0QA127594761#1392964927_13L88808Q11287276071Q20,Yes,1.83333334,
,127594761,0QA127594761#1392964928_13L88808Q1-2098810608Q20,No,1.90909091,
,127001383,0QA127001383#1389333013_13L88808Q12144217015Q20,Yes,1.90909091,
,127001383,0QA127001383#1389333014_13L88808Q11704823223Q20,No,1.83333334,
,3_68127210,0OU68127210O2650_1,Over,1.90909091,26.5
,3_68127210,0OU68127210U2650_3,Under,1.86956522,26.5
,1_68127203,0ML68127203_3,WAS Commanders,1.83333334,
,1_68127203,0ML68127203_1,NY Giants,1.90909091,
,127001428,0QA127001428#1389333593_13L88808Q1-912857727Q20,Yes,1.8,
,127001428,0QA127001428#1389333594_13L88808Q1-215146454Q20,No,1.95238096,
,3_68127209,0OU68127209O950_1,Over,1.90909091,9.5
,3_68127209,0OU68127209U950_3,Under,1.86956522,9.5
,127614103,0QA127614103#1393153739_13L88808Q10Q221,Away Touchdown,3.35,
,127614103,0QA127614103#1393153745_13L88808Q10Q210,Away Field Goal,3.95,
,127614103,0QA127614103#1393153759_13L88808Q10Q220,Away Safety,66.0,
,127614103,0QA127614103#1393153559_13L88808Q10Q212,Home Touchdown,3.6,
,127614103,0QA127614103#1393153680_13L88808Q10Q213,Home Field Goal,3.9,
,127614103,0QA127614103#1393153703_13L88808Q10Q211,Home Safety,71.0,
,127614104,0QA127614104#1393153561_13L88808Q11Q21,Touchdown,1.76923077,
,127614104,0QA127614104#1393153678_13L88808Q12Q22,Field Goal,1.95238096,
,127614104,0QA127614104#1393153704_13L88808Q13Q23,Safety,29.0,
,2_68118395,0HC68118395N150_3,WAS Commanders,2.1,-1.5
,2_68118395,0HC68118395P150_1,NY Giants,1.76923077,1.5
,3_68118395,0OU68118395O1950_1,Over,1.86956522,19.5
,3_68118395,0OU68118395U1950_3,Under,1.95238096,19.5
,1_68118395,0ML68118395_3,WAS Commanders,1.83333334,
,1_68118395,0ML68118395_1,NY Giants,2.0,
,2_68118396,0HC68118396N150_3,WAS Commanders,2.5,-1.5
,2_68118396,0HC68118396P150_1,NY Giants,1.57142858,1.5
,3_68118396,0OU68118396O750_1,Over,2.2,7.5
,3_68118396,0OU68118396U750_3,Under,1.71428572,7.5
,1_68118396,0ML68118396_3,WAS Commanders,1.86956522,
,1_68118396,0ML68118396_1,NY Giants,1.95238096,
,2_68127220,0HC68127220N150_3,WAS Commanders,2.25,-1.5
,2_68127220,0HC68127220P150_1,NY Giants,1.68965518,1.5
,3_68127220,0OU68127220O1050_1,Over,1.95238096,10.5
,3_68127220,0OU68127220U1050_3,Under,1.86956522,10.5
,1_68127220,0ML68127220_3,WAS Commanders,1.83333334,
,1_68127220,0ML68127220_1,NY Giants,2.0,
,2_68127221,0HC68127221N150_3,WAS Commanders,2.35,-1.5
,2_68127221,0HC68127221P150_1,NY Giants,1.6451613,1.5
,3_68127221,0OU68127221O750_1,Over,1.90909091,7.5
,3_68127221,0OU68127221U750_3,Under,1.90909091,7.5
,1_68127221,0ML68127221_3,WAS Commanders,1.8,
,1_68127221,0ML68127221_1,NY Giants,2.05,
,2_68127222,0HC68127222N150_3,WAS Commanders,2.3,-1.5
,2_68127222,0HC68127222P150_1,NY Giants,1.66666667,1.5
,3_68127222,0OU68127222O1250_1,Over,1.90909091,12.5
,3_68127222,0OU68127222U1250_3,Under,1.90909091,12.5
,1_68127222,0ML68127222_3,WAS Commanders,1.83333334,
,1_68127222,0ML68127222_1,NY Giants,2.0,
,2_64983551,0HC64983551P450_3,TEN Titans,1.90909091,4.5
,2_64983551,0HC64983551N450_1,PHI Eagles,1.90909091,-4.5
,3_64983551,0OU64983551O4450_1,Over,1.90909091,44.5
,3_64983551,0OU64983551U4450_3,Under,1.90909091,44.5
,1_64983551,0ML64983551_3,TEN Titans,2.8,
,1_64983551,0ML64983551_1,PHI Eagles,1.47619048,
,3_68139267,0OU68139267O250_1,Over,2.45,2.5
,3_68139267,0OU68139267U250_3,Under,1.52631579,2.5
,3_68139266,0OU68139266O250_1,Over,1.66666667,2.5
,3_68139266,0OU68139266U250_3,Under,2.1,2.5
,3_68139270,0OU68139270O1950_1,Over,1.8,19.5
,3_68139270,0OU68139270U1950_3,Under,2.05,19.5
,3_68139269,0OU68139269O2450_1,Over,1.95238096,24.5
,3_68139269,0OU68139269U2450_3,Under,1.86956522,24.5
,127706715,0QA127706715#1393666301_13L88808Q13Q212130,21-30,2.3,
,127706715,0QA127706715#1393666191_13L88808Q12Q211120,11-20,3.25,
,127706715,0QA127706715#1393666302_13L88808Q14Q213140,31-40,4.3,
,127706715,0QA127706715#1393666190_13L88808Q11Q210110,0-10,14.0,
,127706715,0QA127706715#1393666324_13L88808Q15Q214150,41-50,16.0,
,127706715,0QA127706715#1393666325_13L88808Q16Q215199,51+,61.0,
,127706714,0QA127706714#1393666192_13L88808Q12Q211120,11-20,2.4,
,127706714,0QA127706714#1393666300_13L88808Q13Q212130,21-30,2.8,
,127706714,0QA127706714#1393666189_13L88808Q11Q210110,0-10,5.5,
,127706714,0QA127706714#1393666303_13L88808Q14Q213140,31-40,7.5,
,127706714,0QA127706714#1393666323_13L88808Q15Q214150,41-50,36.0,
,127706714,0QA127706714#1393666326_13L88808Q16Q215199,51+,81.0,
,127706667,0QA127706667#1393666142_13L88808Q10Q20,Yes,5.75,
,127706667,0QA127706667#1393666239_13L88808Q10Q21,No,1.11111112,
,127594762,0QA127594762#1392964941_13L88808Q12144217015Q20,Yes,2.05,
,127594762,0QA127594762#1392964942_13L88808Q11704823223Q20,No,1.74074075,
,3_68139278,0OU68139278O2350_1,Over,1.86956522,23.5
,3_68139278,0OU68139278U2350_3,Under,1.90909091,23.5
,1_68139271,0ML68139271_3,TEN Titans,2.25,
,1_68139271,0ML68139271_1,PHI Eagles,1.6451613,
,3_68139277,0OU68139277O950_1,Over,1.95238096,9.5
,3_68139277,0OU68139277U950_3,Under,1.83333334,9.5
,127706656,0QA127706656#1393666310_13L88808Q10Q221,Away Touchdown,4.2,
,127706656,0QA127706656#1393666316_13L88808Q10Q210,Away Field Goal,4.5,
,127706656,0QA127706656#1393666330_13L88808Q10Q220,Away Safety,66.0,
,127706656,0QA127706656#1393666130_13L88808Q10Q212,Home Touchdown,2.55,
,127706656,0QA127706656#1393666251_13L88808Q10Q213,Home Field Goal,4.2,
,127706656,0QA127706656#1393666274_13L88808Q10Q211,Home Safety,76.0,
,127706657,0QA127706657#1393666132_13L88808Q11Q21,Touchdown,1.60606061,
,127706657,0QA127706657#1393666249_13L88808Q12Q22,Field Goal,2.2,
,127706657,0QA127706657#1393666275_13L88808Q13Q23,Safety,29.0,
,2_68138334,0HC68138334P350_3,TEN Titans,1.83333334,3.5
,2_68138334,0HC68138334N350_1,PHI Eagles,2.0,-3.5
,3_68138334,0OU68138334O2150_1,Over,1.95238096,21.5
,3_68138334,0OU68138334U2150_3,Under,1.86956522,21.5
,1_68138334,0ML68138334_3,TEN Titans,2.6,
,1_68138334,0ML68138334_1,PHI Eagles,1.52631579,
,2_68138335,0HC68138335P150_3,TEN Titans,1.86956522,1.5
,2_68138335,0HC68138335N150_1,PHI Eagles,1.95238096,-1.5
,3_68138335,0OU68138335O750_1,Over,1.95238096,7.5
,3_68138335,0OU68138335U750_3,Under,1.86956522,7.5
,1_68138335,0ML68138335_3,TEN Titans,2.55,
,1_68138335,0ML68138335_1,PHI Eagles,1.55555556,
,2_68139288,0HC68139288P150_3,TEN Titans,1.83333334,1.5
,2_68139288,0HC68139288N150_1,PHI Eagles,2.0,-1.5
,3_68139288,0OU68139288O1250_1,Over,1.74074075,12.5
,3_68139288,0OU68139288U1250_3,Under,2.15,12.5
,1_68139288,0ML68139288_3,TEN Titans,2.3,
,1_68139288,0ML68139288_1,PHI Eagles,1.66666667,
,2_68139289,0HC68139289P150_3,TEN Titans,1.71428572,1.5
,2_68139289,0HC68139289N150_1,PHI Eagles,2.2,-1.5
,3_68139289,0OU68139289O950_1,Over,1.90909091,9.5
,3_68139289,0OU68139289U950_3,Under,1.90909091,9.5
,1_68139289,0ML68139289_3,TEN Titans,2.2,
,1_68139289,0ML68139289_1,PHI Eagles,1.71428572,
,2_68139290,0HC68139290P150_3,TEN Titans,1.71428572,1.5
,2_68139290,0HC68139290N150_1,PHI Eagles,2.2,-1.5
,3_68139290,0OU68139290O1350_1,Over,2.0,13.5
,3_68139290,0OU68139290U1350_3,Under,1.83333334,13.5
,1_68139290,0ML68139290_3,TEN Titans,2.1,
,1_68139290,0ML68139290_1,PHI Eagles,1.76923077,
,2_64983545,0HC64983545P800_3,DEN Broncos,1.90909091,8.0
,2_64983545,0HC64983545N800_1,BAL Ravens,1.90909091,-8.0
,3_64983545,0OU64983545O3850_1,Over,1.90909091,38.5
,3_64983545,0OU64983545U3850_3,Under,1.90909091,38.5
,1_64983545,0ML64983545_3,DEN Broncos,3.95,
,1_64983545,0ML64983545_1,BAL Ravens,1.27777778,
,3_68127095,0OU68127095O150_1,Over,2.0,1.5
,3_68127095,0OU68127095U150_3,Under,1.71428572,1.5
,3_68127094,0OU68127094O250_1,Over,1.86956522,2.5
,3_68127094,0OU68127094U250_3,Under,1.8,2.5
,3_68127098,0OU68127098O1450_1,Over,1.95238096,14.5
,3_68127098,0OU68127098U1450_3,Under,1.86956522,14.5
,3_68127097,0OU68127097O2350_1,Over,1.95238096,23.5
,3_68127097,0OU68127097U2350_3,Under,1.86956522,23.5
,127613852,0QA127613852#1393152641_13L88808Q13Q212130,21-30,2.45,
,127613852,0QA127613852#1393152531_13L88808Q12Q211120,11-20,2.9,
,127613852,0QA127613852#1393152642_13L88808Q14Q213140,31-40,4.9,
,127613852,0QA127613852#1393152530_13L88808Q11Q210110,0-10,10.5,
,127613852,0QA127613852#1393152664_13L88808Q15Q214150,41-50,18.0,
,127613852,0QA127613852#1393152665_13L88808Q16Q215199,51+,61.0,
,127613851,0QA127613851#1393152532_13L88808Q12Q211120,11-20,2.2,
,127613851,0QA127613851#1393152529_13L88808Q11Q210110,0-10,2.65,
,127613851,0QA127613851#1393152640_13L88808Q13Q212130,21-30,4.5,
,127613851,0QA127613851#1393152643_13L88808Q14Q213140,31-40,19.0,
,127613851,0QA127613851#1393152663_13L88808Q15Q214150,41-50,76.0,
,127613851,0QA127613851#1393152666_13L88808Q16Q215199,51+,101.0,
,127613804,0QA127613804#1393152482_13L88808Q10Q20,Yes,6.0,
,127613804,0QA127613804#1393152579_13L88808Q10Q21,No,1.1,
,127594778,0QA127594778#1392965424_13L88808Q11287276071Q20,Yes,1.83333334,
,127594778,0QA127594778#1392965425_13L88808Q1-2098810608Q20,No,1.90909091,
,127000626,0QA127000626#1389327745_13L88808Q12144217015Q20,Yes,1.86956522,
,127000626,0QA127000626#1389327746_13L88808Q11704823223Q20,No,1.86956522,
,3_68127106,0OU68127106O2650_1,Over,1.86956522,26.5
,3_68127106,0OU68127106U2650_3,Under,1.90909091,26.5
,1_68127099,0ML68127099_3,DEN Broncos,2.4,
,1_68127099,0ML68127099_1,BAL Ravens,1.57142858,
,127591524,0QA127591524#1392928902_13L88808Q1-912857727Q20,Yes,1.90909091,
,127591524,0QA127591524#1392928903_13L88808Q1-215146454Q20,No,1.8,
,3_68127105,0OU68127105O950_1,Over,1.90909091,9.5
,3_68127105,0OU68127105U950_3,Under,1.86956522,9.5
,127613793,0QA127613793#1393152650_13L88808Q10Q221,Away Touchdown,5.5,
,127613793,0QA127613793#1393152656_13L88808Q10Q210,Away Field Goal,4.2,
,127613793,0QA127613793#1393152670_13L88808Q10Q220,Away Safety,61.0,
,127613793,0QA127613793#1393152470_13L88808Q10Q212,Home Touchdown,2.55,
,127613793,0QA127613793#1393152591_13L88808Q10Q213,Home Field Goal,3.7,
,127613793,0QA127613793#1393152614_13L88808Q10Q211,Home Safety,71.0,
,127613794,0QA127613794#1393152472_13L88808Q11Q21,Touchdown,1.74074075,
,127613794,0QA127613794#1393152589_13L88808Q12Q22,Field Goal,2.0,
,127613794,0QA127613794#1393152615_13L88808Q13Q23,Safety,26.0,
,2_68118248,0HC68118248P450_3,DEN Broncos,1.86956522,4.5
,2_68118248,0HC68118248N450_1,BAL Ravens,1.95238096,-4.5
,3_68118248,0OU68118248O1950_1,Over,1.86956522,19.5
,3_68118248,0OU68118248U1950_3,Under,1.95238096,19.5
,1_68118248,0ML68118248_3,DEN Broncos,3.4,
,1_68118248,0ML68118248_1,BAL Ravens,1.3508772,
,2_68118249,0HC68118249P250_3,DEN Broncos,1.90909091,2.5
,2_68118249,0HC68118249N250_1,BAL Ravens,1.90909091,-2.5
,3_68118249,0OU68118249O750_1,Over,2.25,7.5
,3_68118249,0OU68118249U750_3,Under,1.68965518,7.5
,1_68118249,0ML68118249_3,DEN Broncos,2.95,
,1_68118249,0ML68118249_1,BAL Ravens,1.43478261,
,2_68127116,0HC68127116P250_3,DEN Broncos,2.1,2.5
,2_68127116,0HC68127116N250_1,BAL Ravens,1.76923077,-2.5
,3_68127116,0OU68127116O1050_1,Over,1.95238096,10.5
,3_68127116,0OU68127116U1050_3,Under,1.86956522,10.5
,1_68127116,0ML68127116_3,DEN Broncos,2.8,
,1_68127116,0ML68127116_1,BAL Ravens,1.47619048,
,2_68127117,0HC68127117P150_3,DEN Broncos,1.90909091,1.5
,2_68127117,0HC68127117N150_1,BAL Ravens,1.90909091,-1.5
,3_68127117,0OU68127117O750_1,Over,2.15,7.5
,3_68127117,0OU68127117U750_3,Under,1.74074075,7.5
,1_68127117,0ML68127117_3,DEN Broncos,2.65,
,1_68127117,0ML68127117_1,BAL Ravens,1.51282052,
,2_68127118,0HC68127118P150_3,DEN Broncos,1.95238096,1.5
,2_68127118,0HC68127118N150_1,BAL Ravens,1.86956522,-1.5
,3_68127118,0OU68127118O1050_1,Over,2.15,10.5
,3_68127118,0OU68127118U1050_3,Under,1.74074075,10.5
,1_68127118,0ML68127118_3,DEN Broncos,2.55,
,1_68127118,0ML68127118_1,BAL Ravens,1.55555556,
,2_64983548,0HC64983548N700_3,CLE Browns,1.90909091,-7.0
,2_64983548,0HC64983548P700_1,HOU Texans,1.90909091,7.0
,3_64983548,0OU64983548O4700_1,Over,1.90909091,47.0
,3_64983548,0OU64983548U4700_3,Under,1.90909091,47.0
,1_64983548,0ML64983548_3,CLE Browns,1.3125,
,1_64983548,0ML64983548_1,HOU Texans,3.65,
,3_68127146,0OU68127146O250_1,Over,2.45,2.5
,3_68127146,0OU68127146U250_3,Under,1.52631579,2.5
,3_68127147,0OU68127147O350_1,Over,2.35,3.5
,3_68127147,0OU68127147U350_3,Under,1.57142858,3.5
,3_68127149,0OU68127149O1950_1,Over,1.86956522,19.5
,3_68127149,0OU68127149U1950_3,Under,1.95238096,19.5
,3_68127150,0OU68127150O2750_1,Over,2.0,27.5
,3_68127150,0OU68127150U2750_3,Under,1.83333334,27.5
,127614007,0QA127614007#1393153212_13L88808Q13Q212130,21-30,2.35,
,127614007,0QA127614007#1393153215_13L88808Q14Q213140,31-40,3.35,
,127614007,0QA127614007#1393153096_13L88808Q12Q211120,11-20,4.5,
,127614007,0QA127614007#1393153235_13L88808Q15Q214150,41-50,9.5,
,127614007,0QA127614007#1393153093_13L88808Q11Q210110,0-10,21.0,
,127614007,0QA127614007#1393153238_13L88808Q16Q215199,51+,41.0,
,127614008,0QA127614008#1393153095_13L88808Q12Q211120,11-20,2.35,
,127614008,0QA127614008#1393153213_13L88808Q13Q212130,21-30,2.85,
,127614008,0QA127614008#1393153094_13L88808Q11Q210110,0-10,5.5,
,127614008,0QA127614008#1393153214_13L88808Q14Q213140,31-40,8.0,
,127614008,0QA127614008#1393153236_13L88808Q15Q214150,41-50,41.0,
,127614008,0QA127614008#1393153237_13L88808Q16Q215199,51+,91.0,
,127613960,0QA127613960#1393153038_13L88808Q10Q20,Yes,5.75,
,127613960,0QA127613960#1393153143_13L88808Q10Q21,No,1.11111112,
,127001182,0QA127001182#1389331925_13L88808Q12144217015Q20,Yes,1.71428572,
,127001182,0QA127001182#1389331926_13L88808Q11704823223Q20,No,2.05,
,3_68127158,0OU68127158O2250_1,Over,1.86956522,22.5
,3_68127158,0OU68127158U2250_3,Under,1.90909091,22.5
,1_68127151,0ML68127151_3,CLE Browns,1.60606061,
,1_68127151,0ML68127151_1,HOU Texans,2.35,
